,hotel,url,index,score,latitude,longitude,description,city,latitude_city,longitude_city,temp,rain
0,Austin's Arts Et Metiers Hotel,https://www.booking.com/hotel/fr/austin-s-arts-et-metiers.fr.html,0,8.2,48.86601094,2.35709757,"L’Austin’s Hotel est situé dans le quartier du Marais, dans le centre de Paris, à 500 mètres de la place de la République et à 600 mètres du centre Pompidou. L’hôtel dispose d’une réception ouverte 24h/24 qui propose des ordinateurs avec connexion Internet gratuite.

Toutes les chambres insonorisées de l’Austin’s Arts Et Metiers Hotel disposent de la climatisation, d’une télévision par satellite à écran plat et d’une connexion Wi-Fi gratuite.

L’hôtel sert un petit-déjeuner continental que vous pourrez déguster dans la salle de petit-déjeuner ou dans le confort de votre chambre. Un plateau de courtoisie avec du thé, du café et du lait est mis à disposition dans chaque chambre.

L'Austin's Arts Et Metiers Hotel se trouve à 30 mètres de la station de métro Arts & Métiers. De là, vous pourrez rejoindre les stations de métro Hôtel de Ville et Opéra en 10 minutes.",Paris,48.8588897,2.3200410217200766,21.03,4.8
1,Sonder Quintinie,https://www.booking.com/hotel/fr/residence-quintinie-square.fr.html,4,8.3,48.83908932,2.30657101,"Doté d'une connexion Wi-Fi gratuite et d'une terrasse, l’hôtel Sonder Quintinie vous propose un hébergement indépendant à Paris. Le parc des expositions Paris Expo - Porte de Versailles se trouve à 1,5 km de l'établissement, tandis que l'Institut Pasteur est accessible à 5 minutes de marche.

Revêtus de parquet, tous les studios décorés avec goût comprennent de grandes fenêtres et une literie confortable. Leur kitchenette est équipée d'un micro-ondes et d'un réfrigérateur. Des plaques de cuisson, une machine à café et une bouilloire sont également à disposition. Le linge de lit est fourni.

L'hôtel Sonder Quintinie se trouve à 2,3 km de la tour Eiffel et à 2,7 km du musée d'Orsay. L’aéroport de Paris-Orly, le plus proche, est installé à 13 km. Enfin, l’hôtel possède aussi un parking gratuit pour les vélos dans la cour, sous réserve de disponibilité.",Paris,48.8588897,2.3200410217200766,21.03,4.8
2,WIT Hotel,https://www.booking.com/hotel/fr/mattle.fr.html,2,7.1,48.87363773,2.344881,"WIT Hotel se trouve à 15 minutes à pied de l'opéra Garnier et des Galeries Lafayette. Il propose des chambres climatisées desservies par un ascenseur et dotées d'une télévision et d'une connexion Internet.

Un petit-déjeuner buffet est servi chaque jour. WIT Hotel comprend également une réception ouverte 24h/24.

L'hôtel est situé en face des Folies-Bergère, à 2 minutes à pied de la station de métro Grands Boulevards qui permet d’accéder aux Champs-Élysées et à la tour Eiffel.",Paris,48.8588897,2.3200410217200766,21.03,4.8
3,Parc Hotel,https://www.booking.com/hotel/fr/parc.fr.html,7,7.6,48.82469312,2.32677072,"Le Parc Hotel se trouve dans un quartier paisible de Paris, à 400 mètres de l'arrêt de tramway Porte d'Orléans permettant d'accéder au parc des expositions de la porte de Versailles en moins de 15 minutes. Il est également situé à 450 mètres de la station de métro Alésia, desservant directement le centre-ville.

Les chambres insonorisées de l'établissement disposent d'un bureau et d'une télévision par câble à écran LED. Leur salle de bains privative est pourvue d'un sèche-cheveux. Toutes les chambres sont non-fumeurs et desservies par un ascenseur.

L'hôtel sert un petit-déjeuner buffet quotidien. Il possède un distributeur automatique disponible 24h/24 et un service de commande de journaux. Une connexion Wi-Fi est mise gratuitement à votre disposition dans l'ensemble du Parc Hotel, et vous pourrez profiter d'un parking public à proximité.

Les transports en commun disponibles près de l'établissement vous permettront d'accéder directement aux principaux sites d'intérêt de Paris. Les jardins du Luxembourg et Saint-Michel se trouvent à 15 minutes, et la place du Châtelet est à 20 minutes de l'hôtel.",Paris,48.8588897,2.3200410217200766,21.03,4.8
4,Hotel des Vosges,https://www.booking.com/hotel/fr/des-vosges-paris.fr.html,6,8.0,48.86777797,2.38290846,"L'Hotel des Vosges vous accueille dans le XXe arrondissement de Paris, à seulement 700 mètres du cimetière du Père Lachaise. Il vous propose une réception ouverte 24h/24 et une connexion Wi-Fi gratuite. La station de métro Ménilmontant, située à 95 mètres, vous permettra de rejoindre directement le Sacré Cœur.

Sobrement décorées, les chambres disposent toutes d'une télévision à écran plat, d'une armoire et du chauffage. Elles possèdent également une salle de bains privative.

Le matin, un petit-déjeuner continental vous sera servi dans la salle prévue à cet effet à l'Hotel des Vosges. Des restaurants vous attendent à quelques pas.

À pied depuis l'Hotel des Voges, vous rejoindrez le quartier très prisé d'Oberkampf en 5 minutes et le parc des Buttes Chaumont en 15 minutes. La gare du Nord est située sur la même ligne de métro et la gare de l'Est se trouve à 2,5 km. Vous bénéficierez de prix réduits pour le stationnement.",Paris,48.8588897,2.3200410217200766,21.03,4.8
5,Amiral-Fondary,https://www.booking.com/hotel/fr/amiral-fondary.fr.html,1,8.2,48.84778595,2.29383677,"L'hôtel Amiral-Fondary est situé dans le 15ème arrondissement de Paris, à 15 minutes à pied de la Tour Eiffel et de L'Hôtel National des Invalides. L’établissement dispose d’une connexion Wi-Fi gratuite.

Les chambres de l'Amiral-Fondary sont équipées d'une salle de bains privative, de la climatisation et d'une télévision à écran plat.

L'hôtel sert un petit-déjeuner continental quotidien, qui peut également être pris en chambre sur demande.

L’établissement se trouve à seulement 150 mètres de la station de métro Émile Zola, qui vous permettra d'accéder aux nombreux sites touristiques de la capitale. La gare Montparnasse est accessible en 10 minutes en métro.",Paris,48.8588897,2.3200410217200766,21.03,4.8
6,55 Hôtel Montparnasse,https://www.booking.com/hotel/fr/hotel-montparnasse.fr.html,5,7.7,[phone],2.31775045,"Situé dans le 14e arrondissement animé de Paris, le 55 Hôtel Montparnasse propose un petit-déjeuner buffet composé de viennoiseries fraîchement sorties du four, à 100 mètres de la station de métro Pernety, qui permet de rejoindre les Champs-Élysées, et à 650 mètres de la gare de Montparnasse.

Climatisées, les chambres contemporaines comprennent une télévision par satellite à écran plat et le double vitrage. Une connexion Wi-Fi est en outre mise gratuitement à votre disposition. La salle de bains privative est pourvue d'un sèche-cheveux et d'articles de toilette gratuits.

Le petit-déjeuner buffet vous sera servi dans la salle à manger. Tout au long de la journée, vous pourrez également déguster des collations et un éventail de boissons au bar.

Enfin, vous séjournerez à 20 minutes en transports en commun de la Porte de Versailles.",Paris,48.8588897,2.3200410217200766,21.03,4.8
7,Hotel Paris Italie,https://www.booking.com/hotel/fr/best-western-de-weha.fr.html,3,7.9,48.82999188,2.35672586,"Le Paris Italie bénéficie d’un emplacement idéal pour visiter Paris. Cet établissement se trouve à proximité du Quartier latin, de la célèbre rue Mouffetard et de la Butte-aux-Cailles. Une connexion Wi-Fi est disponible gratuitement.

Les chambres climatisées du Paris Italie sont toutes pourvues d’une télévision à écran plat et d’une salle de bains privative.

Doté d'une réception ouverte 24h/24, l’établissement est situé à côté du centre commercial Italie Deux.

L’emplacement central du Paris Italie vous permettra de rejoindre facilement toutes les destinations touristiques prisées de la ville, que ce soit à pied ou en transports en commun. Vous pourrez notamment emprunter le métro à la station Place d’Italie, située à 120 mètres de l’établissement. Le palais omnisports AccorHotels Arena se trouve à 1,9 km.",Paris,48.8588897,2.3200410217200766,21.03,4.8
8,Hotel de l'Aqueduc,https://www.booking.com/hotel/fr/aqueduc.fr.html,11,7.2,48.88137821,2.36191906,"L'Hotel de l'Aqueduc est situé dans le centre-ville de Paris, à côté de la Gare du Nord. Il dispose d'une réception ouverte 24h/24 et de chambres avec ascenseur, télévision par satellite et connexion Wi-Fi gratuite.

L'hôtel propose un petit-déjeuner buffet et la réception fournit des journaux quotidiens.

La Gare du Nord et Gare de l'Est sont situées à côté de l'hôtel. Elle permettent de traverser Paris et ses environs en métro, en RER et donnent accès à l'Eurostar.

Le Canal Saint-Martin est à seulement 400 mètres et Montmartre à 1 km. Vous pourrez prendre le RER direct pour rejoindre le Parc des Expositions de Villepinte en 30 minutes.",Paris,48.8588897,2.3200410217200766,21.03,4.8
9,Hôtel Dalila,https://www.booking.com/hotel/fr/hoteldalila.fr.html,8,8.0,48.89657408,2.34364791,"Situated in the popular area of Montmartre, Hôtel Dalila offers accommodation with free guaranteed high-speed WiFi and view over Montmartre, a 17-minute walk from the Sacré-Coeur Basilica. You will find a 24-hour front desk at the property.

 Each air-conditioned and soundproofed room features a telephone and a flat-screen TV with satellite channels.

An American breakfast is available daily. Several bars and restaurants can be reached within a walking distance.

while Opéra Garnier is 2.9 km from the property. The nearest metro is Jules Joffrin, which is only 2 minutes' walk from the hotel and gives direct access to St. Michel, and Jules Joffrin metro station is 500 metres away. Gare du Nord Train station is a 12-minute metro ride away and guests can reach the Stade de France directly via the nearby RER train line. Charles de Gaulle Airport is 22 km away. Les Docks de Paris Event Venue is 2.3 km away.",Paris,48.8588897,2.3200410217200766,21.03,4.8
10,Hotel Chabrol Opera,https://www.booking.com/hotel/fr/chabrol-opera.fr.html,9,7.5,48.87718928,2.35111378,"Situé à 450 mètres de la gare du Nord et à 550 mètres de la gare de l'Est, l'Hotel Chabrol Opera se trouve à 1,5 km de la basilique du Sacré-Cœur et du quartier Montmartre. Il propose des chambres avec une salle de bains privative et une connexion Wi-Fi gratuite.

Toutes les chambres sont équipées d'une télévision par satellite à écran plat et d'un téléphone. Leur salle de bains est pourvue d'une baignoire ou d'une douche.

Chaque matin, vous dégusterez un petit-déjeuner buffet. Sur demande, vous pourrez également le prendre en chambre. De plus, vous disposerez d'un distributeur automatique sur place.

Enfin, depuis la station de métro Poissonnière à 160 mètres, vous bénéficierez d'un accès direct à l'Opéra et au musée du Louvre. Le cabaret Moulin-Rouge est quant à lui accessible à 1,8 km de l'Hotel Chabrol Opera.",Paris,48.8588897,2.3200410217200766,21.03,4.8
11,Denfert-Montparnasse,https://www.booking.com/hotel/fr/denfert-montparnasse.fr.html,10,7.3,48.83531284,2.32607804,"Installé à Paris, le Denfert-Montparnasse se trouve à 1 km de la tour Montparnasse et de la gare Paris-Montparnasse. Cet établissement 2 étoiles dispose d'un bar-restaurant sur place.

Toutes les chambres insonorisées sont munies d'une salle de bains privative avec une baignoire ou une douche, d'une télévision à écran plat et d'une connexion Wi-Fi gratuite.

Chaque matin, vous pourrez déguster un petit-déjeuner servi dans la salle à manger, dans le patio ou, sur demande, dans l'intimité de votre hébergement.

L'établissement comprend un patio calme et ombragé, une réception ouverte 24h/24 et une bagagerie.

La station de métro Denfert-Rochereau, sur les lignes 4 et 6, est à 5 minutes de marche.",Paris,48.8588897,2.3200410217200766,21.03,4.8
12,Grand Hôtel Des Gobelins,https://www.booking.com/hotel/fr/grand-des-gobelins.fr.html,12,8.2,48.83786745,2.35570773,"Situé à proximité du Quartier Latin, célèbre pour sa vie étudiante animée, le Grand Hôtel Des Gobelins propose un hébergement confortable dans l’un des quartiers les plus vivants de Paris.

Le Grand Hôtel Des Gobelins dispose de 45 chambres confortables, entièrement rénovées et décorées avec soin, ainsi que d’une salle de séminaire totalement équipée près du Jardin des Plantes et du Panthéon.

Entouré de nombreux restaurants et cinémas, à proximité de différents moyens de transports en commun, l’hôtel bénéficie d’un emplacement idéal pour découvrir Paris et ses attractions.",Paris,48.8588897,2.3200410217200766,21.03,4.8
13,Tipi,https://www.booking.com/hotel/fr/tipi.fr.html,14,7.1,48.83548585,2.32537396,"Situé dans le centre de Paris, cet hôtel est installé à 750 mètres de la gare Montparnasse. Il dispose d'une réception ouverte 24h/24, d'une terrasse fleurie et de chambres avec connexion Wi-Fi gratuite.

Chaque chambre est équipée d'une télévision à écran plat et d'un bureau. Les salles de bains privatives sont équipées d'un sèche-cheveux.

Un petit-déjeuner buffet est proposé chaque matin dans la salle à manger élégante de l'hôtel Tipi. Après le petit-déjeuner, vous pourrez visiter le marché, qui est situé dans la même rue que l'hôtel.

Le jardin du Luxembourg est à 1,4 km de l'hôtel Tipi. La station de métro Gaîté est située à 550 mètres ; elle permet de rejoindre les Champs-Élysées. Un parking public est disponible à proximité.",Paris,48.8588897,2.3200410217200766,21.03,4.8
14,GREEN PARK HOTEL PARIS,https://www.booking.com/hotel/fr/green-park-paris.fr.html,13,8.9,48.87833476,2.38422876,"Featuring a bar, GREEN PARK HOTEL PARIS is located in Paris in the Ile de France region, 3.3 km from Gare de l'Est and 3.6 km from Gare du Nord. This 3-star hotel offers room service and a 24-hour front desk. Private parking can be arranged at an extra charge.

At the hotel, rooms include a wardrobe. Featuring a private bathroom with a shower and a hairdryer, rooms at GREEN PARK HOTEL PARIS also provide guests with free WiFi, while selected rooms include a city view. At the accommodation, every room is equipped with a flat-screen TV and a safety deposit box.

The daily breakfast offers continental, Full English/Irish or Asian options.

La Cigale Concert Hall is 4.2 km from GREEN PARK HOTEL PARIS, while Pompidou Centre is 4.3 km away. The nearest airport is Paris - Charles de Gaulle Airport, 17 km from the hotel.",Paris,48.8588897,2.3200410217200766,21.03,4.8
15,Kyriad Hotel XIII Italie Gobelins,https://www.booking.com/hotel/fr/hotelkyriaditaliegobelins.fr.html,15,7.9,48.83379537,2.35496745,"Le Kyriad Hotel XIII Italie Gobelins est situé dans le 13ème arrondissement de Paris. Il propose des chambres avec salle de bains privative dotées d'une connexion Wi-Fi à 100 mètres de la station de métro Les Gobelins.

Les chambres de l'hôtel Kyriad disposent d'une télévision par satellite à écran plat, d'un coffre-fort et d'un plateau/bouilloire. Elles possèdent toutes une salle de bains privative avec baignoire ou douche et certaines sont dotées d'un balcon.

Des croissants fraîchement sortis du four sont servis tous les matins au petit-déjeuner buffet de l'hôtel. Un distributeur de boissons est également disponible à côté de la réception, ouverte 24h/24. Vous bénéficierez également d'un service de commande de journaux.

Le Kyriad Hotel XIII Italie Gobelins se trouve à 10 minutes à pied du jardin des plantes. La station de métro à proximité vous permettra d'accéder directement aux sites touristiques de Paris, dont le musée du Louvre, l'Opéra et Châtelet, le centre-ville. L'AccorHotels Arena est situé à 2 km.",Paris,48.8588897,2.3200410217200766,21.03,4.8
16,Hotel Mirabeau Eiffel,https://www.booking.com/hotel/fr/mirabeau-eiffel.fr.html,16,7.1,48.84405703,2.27965744,"L'Hôtel Mirabeau Eiffel est situé dans le 15ème arrondissement de Paris. Il propose des hébergements contemporains et une réception ouverte 24h/24. Vous pourrez vous détendre sur la terrasse de l'hôtel. La station de métro Javel (ligne 10) est à 350 mètres et permet d'accéder directement au stade Roland Garros.

Les chambres de l'Hotel Mirabeau Eiffel sont dotées d'un bureau, d'un canapé ainsi que d'une salle de bains privative avec sèche-cheveux et douche. L'établissement dispose également de chambres adaptées aux personnes à mobilité réduite.

Une connexion Wi-Fi gratuite est accessible dans l'ensemble de l'hôtel et la tour Eiffel se trouve à 30 minutes à pied. Le Mirabeau Eiffel se situe à 500 mètres du parc André-Citroën, tandis que la gare RER de Javel (ligne C) est à seulement 350 mètres. La station de métro Boucicaut (ligne 8), à seulement 750 mètres, donne accès au parc des expositions de la porte de Versailles.",Paris,48.8588897,2.3200410217200766,21.03,4.8
17,Hôtel Résidence A la Buttes aux Cailles,https://www.booking.com/hotel/fr/residence-a-la-butte-aux-cailles.fr.html,17,8.9,48.8286706,2.3507594,"Offrant une vue sur la ville, l'Hôtel Résidence A la Buttes aux Cailles est situé à Paris, à 2,5 km du jardin du Luxembourg et à 3 km de Paris-Gare-de-Lyon. Cet appart'hôtel 2 étoiles assure un service de sécurité toute la journée ainsi que l'enregistrement et le départ privés. Il propose une connexion Wi-Fi gratuite dans l'ensemble de ses locaux, une terrasse et un restaurant traditionnel.

Revêtus de parquet, les logements comprennent un coin repas, une télévision à écran plat ainsi qu'une salle de bains privative pourvue d'une douche et d'un sèche-cheveux. Un grille-pain, un réfrigérateur, des plaques de cuisson, une machine à café et une bouilloire sont également fournis. Le linge de lit et les serviettes de toilette sont fournis.

Vous trouverez des restaurants à proximité de l'appart'hôtel.

Vous séjournerez à 3,4 km de la Sainte-Chapelle et de la cathédrale Notre-Dame. L'aéroport de Paris-Orly, le plus proche, est à 12 km.",Paris,48.8588897,2.3200410217200766,21.03,4.8
18,Hôtel Gaston,https://www.booking.com/hotel/fr/hotelgaston.fr.html,18,8.1,48.88749849,2.30790541,"Installé dans le 17e arrondissement de Paris, l’Hôtel Gaston a été décoré dans un style contemporain par Anne Lise Dees, ancienne collaboratrice de Philippe Stark. L’établissement se trouve à 2 km de l’avenue des Champs-Élysées et à 2,5 km du quartier des grands magasins. Une connexion Wi-Fi haut débit est disponible gratuitement.

Les chambres modernes et insonorisées disposent de la climatisation, d’une télévision et offrent une vue dégagée sur les environs. Tous les hébergements possèdent un coffre-fort et une salle de bains privative avec un sèche-cheveux. Toutes les chambres sont desservies par un ascenseur.

Un petit-déjeuner buffet ou express est proposé tous les matins dans le hall convivial. Un service d'étage est également disponible. Des services de nettoyage à sec, de fax et de photocopie sont disponibles à la réception ouverte 24h/24. Le hall et les couloirs de l’hôtel ont été décorés par le collectif d’artistes Splendens Factory avec des photos, des graffitis et des anamorphoses.

L’hôtel est à 10 minutes de marche de la station de métro Wagram, d’où vous pourrez rejoindre directement l’Opéra et les Galeries Lafayette. L’hôtel propose également un service de navette aéroport, moyennant des frais supplémentaires.",Paris,48.8588897,2.3200410217200766,21.03,4.8
19,Hotel Meslay Republique,https://www.booking.com/hotel/fr/meslay-republique.fr.html,19,8.1,[phone],2.3622397,"Doté d'une connexion Wi-Fi gratuite dans tout l'établissement, l'Hotel Meslay Republique se situe à Paris, à 100 mètres de la place de la République.

Toutes les chambres comportent une télévision par satellite à écran plat. Leur salle de bains est pourvue d'articles de toilette gratuits et d'un sèche-cheveux.

La réception de l'établissement est ouverte 24h/24.

L'Hotel Meslay République se trouve à 1,5 km du centre Pompidou et à moins de 2 km de la cathédrale Notre-Dame. L'aéroport d'Orly est implanté à 20 km.",Paris,48.8588897,2.3200410217200766,21.03,4.8
