,hotel,url,index,score,latitude,longitude,description,city,latitude_city,longitude_city,temp,rain
20,Arthur Residency - Luxury Apartment - Gare Le Havre,https://www.booking.com/hotel/fr/arthur-residency-luxury-apartment-gare-le-havre.fr.html,2,7.9,49.4983625,0.1301614,"Arthur Residency - Luxury Apartment - Gare Le Havre is situated in Le Havre, 2.5 km from Le Volcan, 1.5 km from Saint-Michel's Church, and 2.9 km from Perret Model Appartment. The property is around 3.2 km from Eglise St-Joseph, 23 km from Norman Museum of Ethnography and Popular Arts and 23 km from Honfleur's Old Harbour. The accommodation features a 24-hour front desk and free WiFi is available throughout the property.

The accommodation comes with a fully equipped kitchen with a fridge and kettle, a flat-screen TV and a private bathroom with shower. The units are equipped with heating facilities.

Guests at the aparthotel can enjoy a continental breakfast.

La Forge Museum is 23 km from Arthur Residency - Luxury Apartment - Gare Le Havre, while Trouville-Deauville SNCF Railway Station is 39 km from the property. The nearest airport is Le Havre Octeville Airport, 6 km from the accommodation.",Le Havre,49.4938975,0.1079732,18.35,16.95
21,"The Originals Boutique, Hôtel d'Angleterre, Le Havre, centre, plage",https://www.booking.com/hotel/fr/comfort-d-angleterre.fr.html,7,7.6,49.49404915,0.09936646,"Le Boutique Hotel d’Angleterre Le Havre se trouve dans le centre-ville du Havre, à seulement 100 mètres de la mer, à côté du musée Malraux. Vous profiterez d’une connexion Wi-Fi gratuite dans l’ensemble des locaux.

Les chambres du The Originals Boutique, Hôtel d'Angleterre, Le Havre, centre, plage disposent d'une télévision par satellite à écran plat et d'une salle de bains privative. Un petit-déjeuner buffet vous sera servi chaque matin.

Vous pourrez vous garer en face de l'hôtel. Le stationnement est gratuit la nuit, le dimanche et les jours fériés.

Le The Originals Boutique, Hôtel d'Angleterre, Le Havre, centre, plage est installé à 30 minutes de route de Honfleur et d'Étretat. Deauville et Trouville sont accessibles à 40 km.",Le Havre,49.4938975,0.1079732,18.35,16.95
22,Holiday Inn Express - Le Havre Centre,https://www.booking.com/hotel/fr/campanile-le-havre-centre.fr.html,0,8.4,49.498238,0.128837,"L’Holiday Inn Express - Le Havre Centre, situé dans le centre-ville du Havre et à 600 mètres de la gare SNCF, vous accueille pour un séjour professionnel et de loisirs. Il bénéficie d’une situation idéale pour rejoindre rapidement le centre-ville ou la plage par le tramway, accessible devant l'hôtel. Vous apprécierez la qualité des prestations : connexion Wi-Fi, collations, petit-déjeuner buffet et bar-salon. Afin de faciliter votre arrivée en voiture, vous pourrez profiter du parking privé de l’établissement.
. Réservez l’une des grandes chambres confortables de l’hôtel pour profiter de votre séjour.",Le Havre,49.4938975,0.1079732,18.35,16.95
23,LES APPARTS KENNEDY,https://www.booking.com/hotel/fr/les-apparts-kennedy.fr.html,4,8.5,49.48471326,0.10383903,"L'établissement LES APPARTS KENNEDY est situé en bord de mer au Havre, à 1,5 km de la plage et à moins de 1 km du Volcan. Il est situé à 600 mètres de l'église Saint-Joseph et bénéficie d'une sécurité d'une journée. Offrant une vue sur la mer, il dispose d'une terrasse bien exposée et d'une connexion Wi-Fi gratuite.

Revêtus de parquet, les logements comprennent un coin repas, une télévision à écran plat avec des services de streaming ainsi qu'une salle de bains privative pourvue d'une douche et d'un sèche-cheveux. Un grille-pain, un réfrigérateur, des ustensiles de cuisine, une machine à café et une bouilloire sont également fournis. Le linge de lit et les serviettes sont fournis.

Des équipements de jeux en plein air sont également disponibles.

Vous séjournerez à 1,1 km de l'appartement témoin Perret et à 1,7 km de l'église Saint-Michel. L'aéroport le plus proche, celui du Havre-Octeville, est situé à 6 km.",Le Havre,49.4938975,0.1079732,18.35,16.95
24,Ibis Budget Le Havre Les Docks,https://www.booking.com/hotel/fr/ibis-budget-le-havre-centre.fr.html,6,8.2,49.49424468,0.14285243,"L'Ibis Budget Le Havre Les Docks est situé au Havre, à 4,4 km de la salle de spectacles Le Volcan. Il met gratuitement à votre disposition une connexion Wi-Fi dans l'ensemble de ses locaux et un parking privé sur place.

Les chambres comprennent la climatisation, une télévision, un bureau ainsi qu'une salle de bains privative avec douche, articles de toilette gratuits et toilettes séparées.

Un petit-déjeuner buffet vous sera servi tous les jours sur place. Dans les environs, vous trouverez également des restaurants.

L'Appartement témoin Perret se trouve à 4,4 km de l'Ibis Budget Le Havre Les Docks, tandis que l'église Saint-Michel est à 5 km. En voiture, vous rejoindrez Honfleur en 20 minutes et Étretat en 30 minutes.",Le Havre,49.4938975,0.1079732,18.35,16.95
25,"Le Havre, 1 chambre , appartement Sympa en centre ville",https://www.booking.com/hotel/fr/le-havre-superbe-appartement-centre-ville.fr.html,1,7.6,49.4923869,0.1141751,"Récemment rénové, l'établissement Le Havre, 1 chambre, appartement Sympa en centre ville est situé au Havre, à proximité de la plage du Havre, de l'église Saint-Michel et du Volcan. Occupant un bâtiment datant de 1960, cet appartement se trouve à 1,3 km de l'église Saint-Joseph et à 24 km du musée d'ethnographie et d'art populaire normand. Cet établissement non-fumeurs se trouve à 500 mètres de l'appartement témoin Perret.

Cet appartement de 2 chambres dispose d'un salon avec une télévision par satellite à écran plat, d'une cuisine entièrement équipée avec un lave-vaisselle et un four, ainsi que d'une salle de bains avec une douche à l'italienne. Les serviettes et le linge de lit sont fournis.

Le vieux port de Honfleur et le musée La Forge se trouvent à 24 km. L'aéroport le plus proche, celui de Deauville-Normandie, est situé à 37 km.",Le Havre,49.4938975,0.1079732,18.35,16.95
26,All Suites Appart Hotel Le Havre,https://www.booking.com/hotel/fr/all-suites-appart-le-havre.fr.html,3,8.5,49.488691,0.125929,"Situé au Havre, en Haute-Normandie, à proximité de l'appartement témoin Le Volcan et Perret, l'All Suites Appart Hotel Le Havre propose des hébergements avec accès à une salle de sport. Cet appart'hôtel 3 étoiles dispose d'un ascenseur et d'une sécurité toute la journée. Cet appart'hôtel possède une terrasse bien exposée et une réception ouverte 24h/24. Une connexion Wi-Fi est accessible gratuitement dans l'ensemble de ses locaux.

Cet appart'hôtel est équipé d'une télévision par câble à écran plat, d'une cuisine, d'un coin repas, d'un coffre-fort ainsi que d'une salle de bains privative avec douche à l'italienne et sèche-cheveux. Tous les logements sont insonorisés. Le linge de lit et les serviettes de toilette sont fournis.

Cet appart'hôtel sert un petit-déjeuner buffet ou continental. Vous trouverez un café, un bar et un salon.

Vous pourrez jouer au billard sur place.

Vous séjournerez à 2,8 km de la plage du Havre et à 2 km de l'église Saint-Michel. L'aéroport le plus proche, celui du Havre-Octeville, est situé à 7 km.",Le Havre,49.4938975,0.1079732,18.35,16.95
27,Birgit Hôtel Le Havre Centre,https://www.booking.com/hotel/fr/kyriadlehavrecentre.fr.html,5,8.3,49.49308921,0.13096154,"Bienvenue à Birgit !

Pour visiter Le Havre, rien de mieux que de séjourner dans cet hôtel de 86 chambres entièrement rénové en 2022. Profitez de l'ambiance conviviale entourée d'objets anciens et de souvenirs de voyage.

Situé à proximité du centre-ville, de la gare et des transports en commun, vous pourrez rejoindre la plage et l'esplanade du Havre en 10 minutes.

Séjournez dans des chambres confortables et design, adaptées aux couples, aux familles, aux amis et aux voyageurs d'affaires.
Savourez le petit déjeuner concocté avec amour à partir de produits sains et locaux. Prenez le temps de déguster une des boissons locales dans le bar.

L'hôtel B!rgit Le Havre est la base idéale pour vos déplacements en famille ou entre amis et sera parfait pour une pause lors d'un déplacement professionnel.",Le Havre,49.4938975,0.1079732,18.35,16.95
28,ibis Le Havre Centre,https://www.booking.com/hotel/fr/hotelibislehavre.fr.html,9,8.1,49.49164142,0.11876017,"L'ibis Le Havre Centre est situé dans le centre-ville du Havre, à proximité de la gare SNCF, du port ferry et du centre du commerce international. Une connexion Wi-Fi gratuite est disponible.

Les chambres disposent d'une salle de bains privative, d'une télévision par satellite et de matériel de repassage.

Un petit-déjeuner buffet, composé de plats sucrés et salés, comme des œufs, de la salade de fruits, des yaourts et des jus, est servi chaque matin. Des viennoiseries cuites sur place, des madeleines fraîches ainsi qu'une boisson chaude et un fruit à emporter sont aussi proposés. Vous pourrez par ailleurs déguster un petit-déjeuner plus léger à partir de 4h00.

Depuis l'ibis Le Havre Centre, vous rejoindrez facilement les autoroutes A29 et A131. Honfleur se trouve à 23 km, tandis que Deauville vous attend à 40 km. Enfin, vous pourrez profiter d'un espace de stationnement et d'une salle de réunion sur place.",Le Havre,49.4938975,0.1079732,18.35,16.95
29,Vivez La vue mer - Studio - Port de plaisance - Plage,https://www.booking.com/hotel/fr/vivez-la-vue-mer-port-de-plaisance-plage.fr.html,11,9.4,49.48794455,0.09892914,"Offrant une vue sur la mer, le Vivez La vue mer - Studio - Port de plaisance - Plage est un hébergement situé au Havre, à moins de 1 km de la plage du Havre et à 6 minutes à pied de l'église Saint-Joseph. Il dispose d'un ascenseur, d'un service de sécurité d'une journée et d'une connexion Wi-Fi gratuite dans l'ensemble de ses locaux. Cet établissement non-fumeurs se trouve à 1 km du Volcan.

Cet appartement récemment rénové comprend une chambre séparée, une salle de bains, une cuisine entièrement équipée avec un coin repas et un micro-ondes, ainsi qu'un salon avec une télévision à écran plat. Les serviettes et le linge de lit sont fournis. Vous pourrez vous changer dans le dressing de l'appartement.

L'appartement dispose d'une aire de pique-nique où vous pourrez passer une journée en plein air.

Vous séjournerez à 1,2 km de l'appartement témoin Perret et à 1,7 km de l'église Saint-Michel. L'aéroport de Deauville-Normandie, le plus proche, est à 38 km.",Le Havre,49.4938975,0.1079732,18.35,16.95
30,Appartement charmant idéalement situé !,https://www.booking.com/hotel/fr/appartement-idealement-situe-le-havre1.fr.html,8,9.5,49.4885022,0.1089635,"A recently renovated property, Appartement charmant idéalement situé! is situated in Le Havre near Le Volcan, Eglise St-Joseph and Perret Model Appartment. The property has city views and is 1.1 km from Saint-Michel's Church and 24 km from Norman Museum of Ethnography and Popular Arts. Free WiFi is available throughout the property and Le Havre Beach is 1.5 km away.

This apartment features 1 bedroom, a kitchen with an oven and a microwave, a flat-screen TV, a seating area and 1 bathroom fitted with a shower. Towels and bed linen are available in the apartment. The accommodation is non-smoking.

Honfleur's Old Harbour is 24 km from the apartment, while La Forge Museum is 24 km from the property. The nearest airport is Le Havre Octeville Airport, 6 km from Appartement charmant idéalement situé!.",Le Havre,49.4938975,0.1079732,18.35,16.95
31,F2 hypercentre - Proche gare - WIFI gratuite,https://www.booking.com/hotel/fr/f2-hypercentre-proche-gare-wifi-gratuite-le-havre4.fr.html,12,9.0,49.4943145,0.124113,"Le F2 hypercentre - Proche gare - WIFI gratuite est situé au Havre, à 2,5 km de la plage du Havre, à 1,7 km du Volcan et à 1,4 km de l'église Saint-Michel. Il se trouve à environ 1,5 km de l'appartement témoin Perret, à 2,4 km de l'église Saint-Joseph et à 23 km du musée d'ethnographie et d'art populaire normand. Vous séjournerez à 40 km du port Morny et du casino de Trouville.

Cet établissement est non-fumeurs.

Vous séjournerez à 23 km du vieux port de Honfleur et du musée La Forge. L'aéroport le plus proche, celui du Havre-Octeville, est situé à 7 km.",Le Havre,49.4938975,0.1079732,18.35,16.95
32,L'île Enchantée - Typique - St François,https://www.booking.com/hotel/fr/ile-enchantee-typique-st-francois.fr.html,10,8.5,49.488167,0.11416,"Offrant une vue sur la ville, L'île Enchantée - Typique - St François est un hébergement situé au Havre, à 700 mètres du Volcan et à moins de 1 km de l'appartement témoin Perret. Il propose un service de concierge et une cheminée extérieure. Une connexion Wi-Fi est disponible gratuitement dans l'ensemble de l'établissement et la plage du Havre se trouve à 2 km.

Cet appartement comprend une chambre, une cuisine entièrement équipée avec un four et un micro-ondes, ainsi qu'une salle de bains pourvue d'une douche, d'articles de toilette gratuits et d'un lave-linge. Les serviettes et le linge de lit sont fournis. Vous profiterez d'une cheminée.

Vous séjournerez à 1,1 km de l'église Saint-Joseph et à 1,3 km de l'église Saint-Michel. L'aéroport le plus proche, celui du Havre-Octeville, est situé à 7 km.",Le Havre,49.4938975,0.1079732,18.35,16.95
33,Résidence Baie de Seine,https://www.booking.com/hotel/fr/ra-c-sidence-st-marie.fr.html,14,8.5,49.50428331,0.13178498,"Située au Havre, à 10 minutes de route de la plage du Havre, la Résidence Baie de Seine propose des studios indépendants dotés d'une télévision à écran plat et d'une connexion Internet. La gare du Havre est implantée à 2,5 km.

Chaque logement présente une décoration moderne et dispose d'une cuisine entièrement équipée avec un four, un réfrigérateur et des plaques de cuisson. Leur salle de bains privative est munie d'une douche.

La résidence propose un parking gratuit sur place et un barbecue est disponible dans le jardin. Étretat et Honfleur sont à 25 km et l'aéroport du Havre-Octeville est implanté à 6 km de la Résidence Baie de Seine.",Le Havre,49.4938975,0.1079732,18.35,16.95
34,Aparthotel Adagio Access Le Havre Les Docks,https://www.booking.com/hotel/fr/adagio-access-le-havre-les-docks.fr.html,15,8.4,49.48741929,0.13151121,"L'Aparthotel Adagio Access Le Havre Les Docks vous accueille au Havre, à 100 mètres du centre commercial Docks Vauban et à 3 km du centre-ville. Il propose des chambres et des appartements, dotés d'une connexion Wi-Fi gratuite et desservis par un ascenseur.

Chaque hébergement inclut un bureau et une salle d'eau privative.

Les logements sont tous équipés d'une cuisine avec micro-ondes et réfrigérateur. Le petit-déjeuner vous sera servi tous les jours dans le salon commun, et les enfants de 4 à 11 ans en bénéficieront à un tarif réduit. Vous trouverez également plusieurs bars et restaurants à 200 mètres de l'établissement.

Pourvu d'un parking privé sur place, l'Aparthôtel Adagio Access Le Havre Les Docks est situé à 1,3 km de la gare du Havre.",Le Havre,49.4938975,0.1079732,18.35,16.95
35,L'ESTUAIRE,https://www.booking.com/hotel/fr/estuaire-le-havre.fr.html,13,9.2,[phone],0.1137844,"Offrant une vue sur la mer, L'ESTUAIRE est un hébergement situé au Havre, à 2 km de la plage et à moins de 1 km de l'église Saint-Michel. Vous bénéficierez gratuitement d'une connexion Wi-Fi et d'un parking sur place. Vous séjournerez à 24 km du musée d'ethnographie et d'art populaire normand et du vieux port de Honfleur.

Cet appartement comprend une chambre, une télévision à écran plat avec des services de streaming, un lave-linge et une salle de bains pourvue d'une douche. Sa cuisine entièrement équipée comporte un four et un micro-ondes. Les serviettes et le linge de lit sont fournis. Cet appartement est non-fumeurs et insonorisé.

Vous pourrez pratiquer diverses activités au Havre et dans les environs, telles que la randonnée.

Vous séjournerez à proximité de l'appartement témoin Perret, du Volcan et de l'église Saint-Joseph. L'aéroport de Deauville-Normandie, le plus proche, est implanté à 38 km.",Le Havre,49.4938975,0.1079732,18.35,16.95
36,Smart Appart Le Havre 105,https://www.booking.com/hotel/fr/smart-appart-le-havre-105.fr.html,16,8.4,49.4968623,0.1270729,"Le Smart Appart Le Havre 105 est situé au Havre, à 2,7 km de la plage, à 2 km du Volcan et à 1,6 km de l'église Saint-Michel. Il dispose d'un ascenseur, d'un service de sécurité d'une journée et d'une connexion Wi-Fi gratuite dans l'ensemble de ses locaux. Cet appart'hôtel propose des chambres familiales et des équipements pour les personnes à mobilité réduite.

Les logements comprennent la climatisation, une télévision à écran plat ainsi qu'une salle de bains privative pourvue d'une douche, d'un sèche-cheveux et d'articles de toilette gratuits. Un micro-ondes, un grille-pain, un réfrigérateur et une bouilloire sont également fournis. Le linge de lit et les serviettes de toilette sont fournis.

Vous pourrez également vous détendre sur la terrasse bien exposée.

Vous séjournerez à 1,7 km de l'appartement témoin Perret et à 2,6 km de l'église Saint-Joseph. L'aéroport le plus proche, celui du Havre-Octeville, est situé à 7 km.",Le Havre,49.4938975,0.1079732,18.35,16.95
37,L'Escale Appartements et Suites en bord de Mer,https://www.booking.com/hotel/fr/meuble-tourisme-le-havre.fr.html,17,8.0,49.490069,0.105589,"Récemment rénové, L'Escale Appartements et Suites en bord de Mer est situé au Havre, à proximité de la plage du Havre, du Volcan et de l'appartement témoin Perret. Offrant une vue sur la ville, il se trouve à 400 mètres de l'église Saint-Joseph et à 1 km de l'église Saint-Michel. L'établissement assure un service de ménage ainsi que des services d'enregistrement et de départ privés.

Revêtus de parquet, les logements comprennent un coin repas, une télévision par satellite à écran plat ainsi qu'une salle de bains privative pourvue d'une douche et d'articles de toilette gratuits. Une connexion Wi-Fi est disponible gratuitement. Certaines chambres sont dotées d'un balcon. Le linge de lit et les serviettes sont fournis.

Vous séjournerez à 24 km du musée d'ethnographie et d'art populaire normand et du vieux port de Honfleur. L'aéroport de Deauville-Normandie, le plus proche, est implanté à 38 km.",Le Havre,49.4938975,0.1079732,18.35,16.95
38,Odalys City Le Havre Centre Les Docks,https://www.booking.com/hotel/fr/odalys-city-le-havre-centre-les-docks.fr.html,18,8.5,49.4925039,0.129779,"L'Odalys City Le Havre Centre Les Docks est un hébergement 3 étoiles situé au Havre, à 2,9 km de la plage et à 1,8 km du Volcan. Vous bénéficierez gratuitement d'une connexion Wi-Fi dans l'ensemble des locaux et d'un parking privé sur place. Il propose une réception ouverte 24h/24, un ascenseur et une bagagerie.

Revêtus de moquette, les logements comprennent une kitchenette entièrement équipée avec un lave-vaisselle, un coin repas, une télévision à écran plat ainsi qu'une salle de bains privative pourvue d'une douche et d'un sèche-cheveux. Un micro-ondes, un réfrigérateur, des plaques de cuisson et une machine à café sont également fournis. Le linge de lit et les serviettes de toilette sont fournis.

Cet appart'hôtel sert un petit-déjeuner buffet tous les matins.

Vous séjournerez à 1,8 km de l'appartement témoin Perret et à 1,9 km de l'église Saint-Michel. L'aéroport le plus proche, celui du Havre-Octeville, est situé à 7 km.",Le Havre,49.4938975,0.1079732,18.35,16.95
39,Eklo Hotels Le Havre,https://www.booking.com/hotel/fr/eklo-hotels-le-havre.fr.html,19,6.2,49.51986371,0.11632614,"L’Eklo Hotels Le Havre est un établissement de style moderne situé au Havre. Il possède une réception ouverte 24h/24, une cuisine commune et une salle à manger. Vous profiterez aussi d’une terrasse sur place.

Les petites chambres insonorisées de l’Eklo Hotels Le Havre sont dotées d’une douche à l’italienne, de toilettes et d’un miroir. Elles sont également équipées d’une télévision à écran plat.

Un petit-déjeuner continental est proposé quotidiennement en libre-service moyennant des frais supplémentaires. Un parking privé est disponible sur place et l’hôtel propose d’autres services (articles de toilette et départ tardif) moyennant des frais supplémentaires.

L’établissement se trouve à 5 km du musée d’art moderne André-Malraux, à 4 km de la salle polyvalente Docks Océane et à 2 minutes à pied du centre commercial Le Grand Cap. Deauville est à 46 km et Honfleur à 28 km. L’arrêt de tramway et station de métro situé devant l’établissement vous permettra de rejoindre directement la gare ferroviaire ou la plage.",Le Havre,49.4938975,0.1079732,18.35,16.95
